Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-teapot-1
kong_8531-teapot-1      | 2022/12/12 18:14:10 Listening on :8080
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2590 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2593 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2593 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2591 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2591 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2592 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2592 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2590 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1284#0: *2590 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:39 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2593 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2593 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2592 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2592 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2591 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2591 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2590 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2590 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2593 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2593 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:26 [info] 1283#0: *2511 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2591 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2591 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2592 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2592 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2593 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2593 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2590 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1284#0: *2590 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2554 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:38 [notice] 1151#0: exit
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2515 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1285#0: *2514 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2553 [kong] init.lua:297 [goplugin] ...cal/share/lua/5.1/kong/runloop/plugin_servers/pb_rpc.lua:306: connection refused, client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1        | 2022/12/12 18:16:40 [error] 1286#0: *2554 connect() to unix:/usr/local/kong/goplugin.socket failed (111: Connection refused), client: 172.22.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
