Attaching to kong_8531-go-plugins-1, kong_8531-kong-1, kong_8531-python-plugins-1, kong_8531-reflector-1, kong_8531-rust-plugins-1
kong_8531-go-plugins-1      | + case $1 in
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1125#0: *1353 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1125#0: exiting
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1218#0: *1303 [kong] handler.lua:57 [acme] acme renew timer started on worker 7, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1218#0: *1303 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1126#0: gracefully shutting down
kong_8531-kong-1            | 2022/04/26 22:18:33 [crit] 1126#0: *1370 [lua] targets.lua:248: could not reschedule DNS resolver timer: process exiting, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1121#0: exiting
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1123#0: exiting
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1212#0: *1300 [kong] handler.lua:57 [acme] acme renew timer started on worker 1, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1213#0: *1301 [kong] handler.lua:57 [acme] acme renew timer started on worker 2, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1212#0: *1300 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1213#0: *1301 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1126#0: exiting
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1211#0: *1299 [kong] handler.lua:57 [acme] acme renew timer started on worker 0, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1216#0: *1305 [kong] handler.lua:57 [acme] acme renew timer started on worker 5, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1215#0: *1302 [kong] handler.lua:57 [acme] acme renew timer started on worker 4, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1214#0: *1304 [kong] handler.lua:57 [acme] acme renew timer started on worker 3, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1214#0: *1304 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1215#0: *1302 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1216#0: *1305 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1211#0: *1392 [kong] process.lua:255 Starting goplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1217#0: *1306 [kong] handler.lua:57 [acme] acme renew timer started on worker 6, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1211#0: *1393 [kong] process.lua:255 Starting rustplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1211#0: *1394 [kong] process.lua:255 Starting pythonplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1217#0: *1306 [kong] init.lua:311 only worker #0 can manage, context: init_worker_by_lua*
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1211#0: *1397 [kong] process.lua:255 Starting jsplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [info] 1211#0: *1392 [goplugin:1219] 2022/04/26 22:18:33 Listening on socket: /usr/local/kong/goplugin.socket, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1124#0: exit
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1124
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: worker process 1124 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1127#0: exit
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1127
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: worker process 1127 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1126#0: exit
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1126
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: worker process 1126 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1121#0: exit
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1121
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: worker process 1121 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1125#0: exit
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1125
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: worker process 1125 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1123#0: exit
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1122#0: exit
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1123
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: worker process 1123 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 17 (SIGCHLD) received from 1122
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: worker process 1122 exited with code 0
kong_8531-kong-1            | 2022/04/26 22:18:33 [notice] 1#0: signal 29 (SIGIO) received
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1389 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1390 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1387 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1390 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1388 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1388 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1389 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1390 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1389 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:33 [error] 1212#0: *1390 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1388 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1388 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1389 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1394 [pythonplugin:1221] INFO - [06:18:34] server (gevent) started at path /usr/local/kong/pythonplugin.socket, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1389 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1389 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1394 [pythonplugin:1221] INFO - [06:18:34] instance #0 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1389 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1387 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1388 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1387 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1212#0: *1387 [kong] pb_rpc.lua:365 [goplugin] closed, client: 172.26.0.1, server: kong, request: "GET /go HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1394 [pythonplugin:1221] INFO - [06:18:34] instance #1 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1394 [pythonplugin:1221] INFO - [06:18:34] instance #2 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] 2022-04-26T22:18:34.334Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A2022-04-26T22:18:34.334Z [0m[42m[INFO][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A2022-04-26T22:18:34.334Z [0m[42m[INFO][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A2022-04-26T22:18:34.334Z [0m[42m[INFO][0m [0m[32mserver started at /usr/local/kong/jsplugin.socket[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] 2022-04-26T22:18:34.476Z [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A2022-04-26T22:18:34.476Z [0m[41m[ERROR][0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A2022-04-26T22:18:34.476Z [0m[41m[ERROR][0m [0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A[K, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] [1A2022-04-26T22:18:34.476Z [0m[41m[ERROR][0m [0m[31mrpc: # 256 PluginServerError: no plugin instance #14[0m, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] /usr/local/lib/node_modules/kong-pdk/listener.js:41, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222]   if (has(err, 'message')) return err.message, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222]   ^, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222] ReferenceError: has is not defined, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222]     at errToString (/usr/local/lib/node_modules/kong-pdk/listener.js:41:3), context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222]     at write_error (/usr/local/lib/node_modules/kong-pdk/listener.js:34:5), context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222]     at /usr/local/lib/node_modules/kong-pdk/listener.js:144:13, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1397 [jsplugin:1222]     at processTicksAndRejections (node:internal/process/task_queues:96:5), context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [notice] 1211#0: signal 17 (SIGCHLD) received from 1222
kong_8531-kong-1            | 2022/04/26 22:18:34 [notice] 1211#0: *1397 [kong] process.lua:271 external pluginserver 'jsplugin' terminated: exit 1, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1542 [kong] mp_rpc.lua:308 [jsplugin] no data, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1498 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1498 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1498 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [info] 1211#0: *1394 [pythonplugin:1221] INFO - [06:18:34] instance #3 of pythonplugin started, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1215#0: *1536 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1215#0: *1536 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1215#0: *1536 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1215#0: *1536 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1215#0: *1536 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1498 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1498 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1498 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1494 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1494 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1216#0: *1494 [kong] mp_rpc.lua:308 [jsplugin] connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [notice] 1211#0: *1397 [kong] process.lua:255 Starting jsplugin, context: ngx.timer
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1218#0: *1573 connect() to unix:/usr/local/kong/jsplugin.socket failed (111: Connection refused), client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
kong_8531-kong-1            | 2022/04/26 22:18:34 [error] 1218#0: *1573 [kong] mp_rpc.lua:181 [jsplugin] trying to connect: connection refused, client: 172.26.0.1, server: kong, request: "GET /js HTTP/1.1", host: "localhost"
